"cowcode","countryname","region","developed"
"265","East Germany",1,"High income: OECD"
"290","Poland",1,"High income: OECD"
"290.5","Tsarist-Occupied Poland",1,"High income: OECD"
"300-B","Hungary (Austria-Hungarian Empire)",1,"Upper middle income"
"300-TRA","Hungary and Others (Austria-Hungarian Empire)",1,"Upper middle income"
"310","Hungary",1,"Upper middle income"
"315","Czechoslovakia",1,"High income: OECD"
"316","Czech Republic",1,"High income: OECD"
"317","Slovakia",1,"High income: OECD"
"339","Albania",1,"Upper middle income"
"341","Kosovo",1,"Lower middle income"
"341.5","Yugoslavia-Occupied Kosovo",1,"Lower middle income"
"342-1","Serbia 1830-1920",1,"Upper middle income"
"342-2","Serbia 2006-2014",1,"Upper middle income"
"343","Macedonia",1,"Upper middle income"
"343.5","Yugoslavia-Occupied Macedonia",1,"Upper middle income"
"344","Croatia",1,"High income: nonOECD"
"344.5","Yugoslavia-Occupied Croatia",1,"High income: nonOECD"
"345","Yugoslavia",1,"Upper middle income"
"346","Bosnia and Herzegovina",1,"Upper middle income"
"346.5","Yugoslavia-Occupied Bosnia",1,"Upper middle income"
"347","Serbia and Montenegro",1,"Upper middle income"
"347-M","Montenegro (Serbia and Montenegro)",1,"Upper middle income"
"347-S","Serbia (Serbia and Montenegro)",1,"Upper middle income"
"348","Montenegro",1,"Upper middle income"
"349","Slovenia",1,"High income: OECD"
"349.5","Yugoslavia-Occupied Slovenia",1,"High income: OECD"
"355","Bulgaria",1,"Upper middle income"
"359","Moldova",1,"Lower middle income"
"359.5","USSR-Occupied Moldova",1,"Lower middle income"
"360","Romania",1,"Upper middle income"
"364","USSR",1,"High income: nonOECD"
"365-1","Russia 1800-1922",1,"High income: nonOECD"
"365-2","Russia 1992-2014",1,"High income: nonOECD"
"365.5-2","USSR-Federated Russia",1,"High income: nonOECD"
"366-1","Estonia 1917-1940",1,"High income: OECD"
"366-2","Estonia 1991-2014",1,"High income: OECD"
"366.5-2","USSR-Occupied Estonia",1,"High income: OECD"
"367-1","Latvia 1920-1940",1,"High income: nonOECD"
"367-2","Latvia 1991-2014",1,"High income: nonOECD"
"367.5-2","USSR-Occupied Latvia",1,"High income: nonOECD"
"368-1","Lithuania 1918-1940",1,"High income: nonOECD"
"368-2","Lithuania 1991-2014",1,"High income: nonOECD"
"368.5-2","USSR-Occupied Lithuania",1,"High income: nonOECD"
"369","Ukraine",1,"Lower middle income"
"369.5","USSR-Occupied Ukraine",1,"Lower middle income"
"370","Belarus",1,"Upper middle income"
"370.5","USSR-Occupied Belarus",1,"Upper middle income"
"371","Armenia",1,"Lower middle income"
"371.5","USSR-Occupied Armenia",1,"Lower middle income"
"372","Georgia",1,"Lower middle income"
"372.5","USSR-Occupied Georgia",1,"Lower middle income"
"373","Azerbaijan",1,"Upper middle income"
"373.5","USSR-Occupied Azerbaijan",1,"Upper middle income"
"701","Turkmenistan",1,"Upper middle income"
"701.5","USSR-Occupied Turkmenistan",1,"Upper middle income"
"702","Tajikistan",1,"Low income"
"702.5","USSR-Occupied Tajikstan",1,"Low income"
"703","Kyrgyzstan",1,"Low income"
"703.5","USSR-Occupied Kyrgyzstan",1,"Low income"
"704","Uzbekistan",1,"Lower middle income"
"704.5","USSR-Occupied Uzbekistan",1,"Lower middle income"
"705","Kazakhstan",1,"Upper middle income"
"705.5","USSR-Occupied Kazakhstan",1,"Upper middle income"
"712","Mongolia",1,"Lower middle income"
"100","Colombia",2,"Upper middle income"
"101","Venezuela",2,"Upper middle income"
